/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdef_150823 2023-08-15 05:57:24
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweerrrtttyy.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweerrrtttyyy.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweeerty.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweeertyy.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweeertyyy.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweeertty.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweeerttyy.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweeerttyyy.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweeerttty.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweeertttyy.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweeertttyyy.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweeerrty.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweeerrtyy.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweeerrtyyy.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweeerrtty.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweeerrttyy.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweeerrttyyy.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweeerrttty.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweeerrtttyy.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweeerrtttyyy.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweeerrrty.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweeerrrtyy.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweeerrrtyyy.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweeerrrtty.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweeerrrttyy.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweeerrrttyyy.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweeerrrttty.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweeerrrtttyy.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qweeerrrtttyyy.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qwwerty.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qwwertyy.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qwwertyyy.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdefff_150823/qwwertty.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823 2023-08-15 05:57:26
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qwerty.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qwerty.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qwertyy.log_150823 2023-08-15 05:57:26 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qwertyyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qwertty.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qwerttyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qwerttyyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qwerttty.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qwertttyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qwertttyyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qwerrty.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qwerrtyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qwerrtyyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qwerrtty.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qwerrttyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qwerrttyyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qwerrttty.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qwerrtttyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qwerrtttyyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qwerrrty.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qwerrrtyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qwerrrtyyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qwerrrtty.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qwerrrttyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qwerrrttyyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qwerrrttty.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qwerrrtttyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qwerrrtttyyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweerty.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweertyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweertyyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweertty.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweerttyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweerttyyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweerttty.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweertttyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweertttyyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweerrty.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweerrtyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweerrtyyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweerrtty.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweerrttyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweerrttyyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweerrttty.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweerrtttyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweerrtttyyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweerrrty.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweerrrtyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweerrrtyyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweerrrtty.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweerrrttyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweerrrttyyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweerrrttty.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweerrrtttyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweerrrtttyyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweeerty.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweeertyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweeertyyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweeertty.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweeerttyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweeerttyyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweeerttty.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweeertttyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweeertttyyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweeerrty.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweeerrtyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweeerrtyyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweeerrtty.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweeerrttyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweeerrttyyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweeerrttty.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweeerrtttyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweeerrtttyyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweeerrrty.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweeerrrtyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweeerrrtyyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweeerrrtty.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeef_150823/qweeerrrttyy.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeff_150823 2023-08-15 05:57:27
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeff_150823/qwerty.log_150823 2023-08-15 05:57:27 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeff_150823/qwerty.log_150823 2023-08-15 05:57:28 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeff_150823/qwertyy.log_150823 2023-08-15 05:57:28 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeff_150823/qwertyyy.log_150823 2023-08-15 05:57:28 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeff_150823/qwertty.log_150823 2023-08-15 05:57:28 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeff_150823/qwerttyy.log_150823 2023-08-15 05:57:28 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeff_150823/qwerttyyy.log_150823 2023-08-15 05:57:28 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeff_150823/qwerttty.log_150823 2023-08-15 05:57:28 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeff_150823/qwertttyy.log_150823 2023-08-15 05:57:28 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeff_150823/qwertttyyy.log_150823 2023-08-15 05:57:28 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeff_150823/qwerrty.log_150823 2023-08-15 05:57:28 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeff_150823/qwerrtyy.log_150823 2023-08-15 05:57:28 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeff_150823/qwerrtyyy.log_150823 2023-08-15 05:57:28 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeff_150823/qwerrtty.log_150823 2023-08-15 05:57:28 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeff_150823/qwerrttyy.log_150823 2023-08-15 05:57:28 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeff_150823/qwerrttyyy.log_150823 2023-08-15 05:57:28 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeff_150823/qwerrttty.log_150823 2023-08-15 05:57:28 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeff_150823/qwerrtttyy.log_150823 2023-08-15 05:57:28 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeff_150823/qwerrtttyyy.log_150823 2023-08-15 05:57:28 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeff_150823/qwerrrty.log_150823 2023-08-15 05:57:28 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeff_150823/qwerrrtyy.log_150823 2023-08-15 05:57:28 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeff_150823/qwerrrtyyy.log_150823 2023-08-15 05:57:28 1Mb
/home/dzemka3/.vscode-server/bin/6c3e3dba23e8fadc360aed75ce363ba185c49794/extensions/github/testWorkspace/.github/abcdeeff_150823/qwerrrtty.log_150823 2023-08-15 05:57:28 1Mb
